Слово/фраза під питанням,Затверджена транслітерація/транскрипція,Аді Пуруша пр.,м. Світлана Богдан,Атмешвара пр,Тарас Ілик,,Бріджабасі прабгу
дгарма,дгарма,,дгарма,дгарма,,,
Джаґаннатха,Джаґаннатх,Джаґаннатх,Джаґаннатха,Джаґаннатха,,,
"джіва (загальна назва – в значенні «душа, жива істота»)",джіва,,"джіва (загальна назва – в значенні «душа, жива істота»)",джіва,,,
Джіва Ґосвамі, Джіва Ґосвамі,,Джіва Ґосвамі,Джіва Ґосвамі,,,
джняна (знання),ґ'яна (в санскритських віршах - джн̃а̄на),ґ'яна,джняна (знання),"У санскритських віршах ґйана, в коментарях ґ'яна.","ґ'яна (ми ж усі кажемо ""ґ'янанджана шалакая""???)",,
ітіхаса,ітіхаса,,ітігаса,ітігаса,ітіхаса,,
Ішвара,Ішвара,,Ішвара,ішвара,,,
йоґа,"йоґа, йоґ",,йоґа,йоґа,,,
Йоґа-сутри ,«Йоґа-сутри»,,Йоґа-сутри ,,"""Йоґа-сутри""",,див. перший рядок зверху
карма-канда,карма-канда,карма-канда,карма-канда,,,,
кайвал'я чи кайвалья (kaivalya),кайвалья,кайвал'я,,,,,
Каші,Каші,,Каші,Каші,,,
Калі-юґа,Калі-юґа,,,,,,
"Крішна (займенники з великої – Він, Його…)","Крішна (особові, присвійні, зворотний займенники з великої – Він, Його…)",,"Крішна (займенники з великої – Він, Його…)","Кришна, бо р з крапочкою має звучати як ""ри"".",,,
"Крішни-Баларами храм, Крішна-Баларама Мандір ","Крішни-Баларами храм, Крішни-Баларами мандір ",,,Храм Кришна-Баларами,https://mon.gov.ua/storage/app/media/zagalna%20serednya/%202019.pdf (сторінка 133),,
Крішнадаса Кавіраджа,Крішнадас Кавірадж,,Крішнадаса Кавіраджа,Кришнадаса Кавіраджа,Крішнадас Кавірадж (бо -дас і -радж),,
Крішнадаса Адгікарі ,Крішнадас Адгікарі ,Крішнадаса Адгікарі ,Крішнадаса Адгікарі ,"Кришнадаса Адгікарі 
",,,
Крішна-сандарбга,«Крішна-сандарбга»,,Крішна-сандарбга,"""Кришна-сандарбга""",,,див. перший рядок зверху
Кумар чи Кумара,Кумар,,,,,,
Лаґгу-бгаґаватамріта ,«Лаґгу-бгаґаватамріта»,Лаґгу-бгаґаватамріта ,Лаґгу-бгаґаватамріта ,,,,див. перший рядок зверху
Лакшмі,Лакшмі,,Лакшмі,Лакшмі,,,
ліла,ліла,,ліла,ліла,,,
Магабгарата (без лапок),«Махабгарата»,"""Махабгарата""",Магабгарата (без лапок),,"""Махабгарата""",,див. перший рядок зверху
маха-вак’я,маха-вак’я,маха-вак’я,мага-вак’я,,,,
Маха-Вішну,Маха-Вішну,,,,,,
Махапрабгу,Махапрабгу,,,,,,
махапрасад,махапрасад,,,,,,
Махарадж,"Махарадж (у складі імені - з великої, як загальна назва - з маленької)",Махарадж,,,Махарадж / Махараджа - треба узгодити,,
мага̄тма,махатма,махатма,,"Пан Дмитро Бурба пише:
Дехто досі не наважується писати українською, наприклад, «магатма» (а не «махатма»), вважаючи таке написання новим і незвичним. Але насправді воно не нове. Розгонувши енциклопедичний словник Брокгауза й Ефрона (видавався російською мовою з 1890-го до 1907 року), побачимо:
Магабхарата 291–292
Магабхашья 292
Магаванша 292
Магадева 292
Магадеви 292
Магадха 292
Магакала 298–299
Магапралая 299
Магапураны 299
Магапуруша 299
Магараджа 299
Магаратты 299
Магарши 300
Магараштра 300
Магаюга 300
Насправді в російській мові просто немає літери для позначення звука [ɦ]. Тому росіяни передають його або літерою «х» (звук [х]), або літерою «г» (але в рос. мові це звук [g]). Смішний приклад: прізвище відомого письменника Huxley росіяни пишуть як «Хаксли», а прізвище його діда, відомого біолога, — «Гексли».",,,
Мадгусудана Сарасваті,Мадгусудана Сарасваті,Мадгусудана Сарасваті,Мадгусудана Сарасваті,,,,
Мадгва ,Мадгва ,Мадгва ,Мадгва ,Мадгва,,,
майя,мая,мая,майя,мая,майя (затверджений остаточний варіант суперечить історичному принципу парвопису!),,
майяваді (невідмінюване слово),маяваді,маяваді,майяваді (невідмінюване слово),"маяваді, за новим українським правописом букву й можна не писати.",,,
Матсья Пурана,«Матсья Пурана»,,Матсья Пурана,"""Матсья-пурана""","""Матсья Пурана""",,див. перший рядок зверху
Матхура,Матхура,,Матхура,Матхура,,,
мімамса,міманса,міманса,мімамса,,,,
Нарада,Нарада,,Нарада,Нарада,,,
Нараяна,Нараяна,,Нараяна,Нараяна,,,
тма-бгӯ/атма-бгух/атма-бґух/атма-бґуг,атма-бгу,атма-бгу,,Нітьянанда,,,
Нітьянанда,Нітьянанда,,Нітьянанда,,,,
Параматма,Параматма,,Параматма,"Параматма, але я б усе ж радив подумати про Параматман.",,,
Параматма-сандарбга,«Параматма-сандарбга»,,Параматма-сандарбга,,,,див. перший рядок зверху
Парікшіт,Парікшіт,,Парікшіт,,,,
према,према,,према,према,,,
Пріті-сандарбга,«Пріті-сандарбга»,,Пріті-сандарбга,,,,див. перший рядок зверху
,,,,,,,
,,,,,,,
пурани (як загальна назва писань),"Пурани, Самхіти, Упанішади, Ітіхаси, Араньяки (назви священних писань пишемо з великої літери, але «Брахма-самхіта»)",,пурани (як загальна назва писань),пурани,,,
Радга,Радга,Радга,Радга,Радга,,,
Радга-Дамодари храм,"Радги-Дамодари храм (якщо складники є іменниками, то відмінюємо обидві частини: Жана-Жака, Крішни-Баларами; інші випадки розглядатимемо окремо)",Радга-Дамодари храм,Радга-Дамодари храм,,"Ач'юта Прія, Адвайта Ачар'я, харінама-санкіртана",,
Рамананда Рай,"Рамананда Рай, Р.в. - Рамананди Рая",,Рамананда Рай,Рамананда Рай,,,
Рамануджа,Рамануджа,,Рамануджа,Рамануджа ,,,
Рамаяна,«Рамаяна»,,Рамаяна,"""Рамаяна""",,,див. перший рядок зверху
Ранґачар’я,Ранґачар’я,Ранґачар’я,Ранґачар’я,Ранґа-ачар'я,,,
Ріґведа,«Ріґ Веда»,"""Ріґ Веда""",Ріґведа,"""Риґ-веда""",Ріґ Веда,,див. перший рядок зверху
риші,ріші,ріші,,риші,ріші,,
Рупа Ґосвамі,Рупа Ґосвамі,,Рупа Ґосвамі,Рупа Ґосвамі,,,
Сахасра-нама-стотра,«Сахасра-нама-стотра»,Сахасра-нама-стотра,Сагасра-нама-стотра,,,,див. перший рядок зверху
садгана,садгана,садгана,садгана,садгана,,,
Самаведа,«Сама Веда»,,Самаведа,"""Сама-веда""",Сама Веда,,див. перший рядок зверху
самадгі,самадгі,самадгі,,,,,
Санатана Ґосвамі,Санатана Ґосвамі,Санатана Ґосвамі,Санатана Ґосвамі,,,,
санкх’я,санкх’я,,санкх’я,,,,
саньясі (невідмінюване слово),"санньясі, санньяса ",,саньясі (невідмінюване слово),,санньясі,,
Сарва-самвадіні,«Сарва-самвадіні»,Сарва-самвадіні,Сарва-самвадіні,,,,див. перший рядок зверху
Сатья-юґа,Сатья-юґа,,,,,,
саюдж'я чи саюджья (мукті),саюдж'я,,,,,,
Сварупа Дамодара Ґосвамі ,Сварупа Дамодара Ґосвамі ,,Сварупа Дамодара Ґосвамі ,,,,
Сканда Пурана,«Сканда Пурана»,,Сканда Пурана,"""Сканда-пурана""",,,див. перший рядок зверху
смріті,смріті (див. п. 26),,смріті,смриті,,,
Сута Ґосвамі,Сута Ґосвамі,,Сута Ґосвамі,Сута Ґосвамі,,,
Таттва-сандарбга,«Таттва-сандарбга»,"""Таттва-сандарбга""",Таттва-сандарбга,,,,див. перший рядок зверху
Трета-юґа,Трета-юґа,Трета-юґа,,,,,
Уджвала-ніламані,«Удджвала-ніламані» ,"""Удджвала-ніламані"" (два дж, Ujjvala)",Уджвала-ніламані,"""Уджвала-ніламані""",,,див. перший рядок зверху
упакрама-паракрама,упакрама-паракрама,,упакрама-паракрама,,,,
Харі-намамріта-в’якарана,"""Харі-намамріта-в’якарана"" ","""Харі-намамріта-в’якарана""",Харі-намамріта-в’якарана,"""Гарі-намамрита-в'якарана""",,,див. перший рядок зверху
Харі Шанкара дас,Харі Шанкара дас,,Харі Шанкара дас,"Гарі Шанкара дас, бо якщо дійшли згоди, що ""Магабгарата"", то вже за тою самою логікою має бути Гарі.",,,
Хатха йога,хатха-йоґа,,,,,,
Хіран'якашіпу,Хіраньякашіпу,Хіран'якашіпу,,Гіраньякашіпу,,,
Хрішікеша,Хрішікеша,,Хрішікеша,,,,
"Чайтанья (займенники, що стосуються цього імені, писали з великої – Він, Його…) ",Чайтанья,,"Чайтанья (займенники, що стосуються цього імені, писали з великої – Він, Його…) ",Чайтанья,,,
Чайтанья-чандродая-натака,«Чайтанья-чандродая-натака»,,Чайтанья-чандродая-натака,,,,див. перший рядок зверху
Чайтанья-чарітамріта,«Чайтанья-чарітамріта»,,Чайтанья-чарітамріта,"""Чайтанья-чарітамрита""",,,див. перший рядок зверху
чайт'я,чайтья,,,,,,
Чанак’я Пандіт,Чанак’я Пандіт,Чанак’я Пандіт,,,,,
Чгандоґ’я-упанішада,«Чхандоґ’я-упанішада»,,Чгандоґ’я-упанішада,"""Чхандоґ'я-упанішада"", звук ч глухий, тому придих після нього має позначатися буквою х.",,,див. перший рядок зверху
шакті,шакті,,шакті,шакті,,,
Шанкара,Шанкара,,Шанкара,Шанкара,,,
Шат-сандарбга,«Шат-сандарбга»,Шат-сандарбга,Шат-сандарбга,,,,див. перший рядок зверху
Шветашватара-упанішада,«Шветашватара-упанішада»,"""Шветашватара-упанішада""",Шветашватара-упанішада,"""Шветашватара-упанішада""",,,див. перший рядок зверху
Taittirīya Upanişad,«Тайттірія-упанішада»,,,,,,
Шіва,Шіва,Шіва,Шіва,Шіва,,,
Шрібгаш’я,«Шрі-бгаш’я»,"""Шрі-бгаш’я"" (без курсиву і в лапках, це назва книжки",Шрібгаш’я,,,,див. перший рядок зверху
Шрідгара Свамі,Шрідгар Свамі,Шрідгара Свамі,Шрідгара Свамі,Шрідгара Свамі,,,
брахма-рандгра,брахма-рандгра,брахма-рандгра,,,,,
Шрімад-Бгаґаватам,«Шрімад-Бгаґаватам»,"""Шрімад-Бгаґаватам""",Шрімад-Бгаґаватам,"""Шрімад-Бгаґаватам""",,,див. перший рядок зверху
Шукадева Ґосвамі,Шукадева Ґосвамі,Шукадева Ґосвамі,Шукадева Ґосвамі,Шукадева Ґосвамі,,,
Яджурведа,«Яджур Веда»,"""Яджур Веда""",Яджурведа,"""Яджур-веда""",Яджур Веда (наголошуємо на Веді),,див. перший рядок зверху
маха,маха,,,мага,,,
Харе,Харе,,,"Все ж таки має бути ""Гаре"". На сайті ""Український індолог"", створеному під патронатом Інституту Сходознавства, є українська практична транслітерація. Вставляєте там Hare й отримуєте Гаре. Ось, попробуйте: http://indology.ho.ua/converter-t.html?fbclid=IwAR0LvisJFQihM59rwEkR2nus5k5y9Redjhn4_todKs96FnqZdFYCewAXsrE",,,
,юґа,,,,,,
Юдгіштхіра,Юдгіштхіра,,,,,,
Яґ'я,"Яґ'я (ім'я Господа),  яґ'я (жертвоприношення) - Р.в. множини яґій","Яґ'я (коли ім'я), яґ'я (коли жертвопринесення)",,"в тексті ""яґ'я"", а в санскритських віршах ""яґйа""",,,
,анасуя,,,,,,
,садгу,,,,,,
,прабгу,,,,,,
,кармі,,,,,,
,арча-віґраха,,,,,,
,мудга,,,,,,
,ґуру,,,,,,
Арчіша,Арчіша,,Арчіша,,,,
Васіштха,Васіштха,,Васіштха,,,,
Вальмīкі,Валмікі,,,,,,
відьядгара,"відьядгара, мн. відьядгари, Р.в. мн. відьядгар",,Відьядгара,,,,
ґопі,ґопі,,ґопі,,,,
Дг’яна,дг’яна,,Дг’яна - без курсиву,,,,
Джаґаннатх Пурі (+ М.в.?),Джаґаннатх Пурі (у М.в. це поєднання слів залишаємо незмінним - у Джаґаннатх Пурі),,Джаґаннатх Пурі - без курсиву,,,,
дів’я-юґа,дів’я-юґа,,дів’я-юґа,,,,
Наймішаранья,Наймішаранья,,Наймішаранья,,,,
пара-пракріті,пара-пракріті,,,,,,
«Прабгаса-кханда»,«Прабгаса-кханда»,,«Прабгаса-кханда»,,,,
Сатьялока,Сатьялока,,,,,,
Брахмалока,Брахмалока,,,,,,
пара-вйом,пара-вйома,,,,,,
Вайкунтхалока,Вайкунтхалока,,,,,,
вібгӯті-бгіннам,вібгуті-бгіннам,,,,,,
Бгарата,Бгарата,,,,,,
брахма-рандгра,брахма-рандгра,,,,,,
Сіддгалока,Сіддгалока,,,,,,
бгава,бгава,,,,,,
Прітху,Прітху,,,,,,
Махавīра,Махавіра,,,,,,
Шрі Мадгвачар’я,Шрі Мадгвачар’я,,,,,,
пурушоттама,Пурушоттама,,,,,,
Бгуварлока,Бгуварлока,,,,,,
Махарлока,Махарлока,,,,,,
авідья,авідья,,,,,,
ванапрастха,ванапрастха,,,,,,
дгама,дгама,,,,,,
Деварші Нарада,Деварші Нарада,,,,,,
Ґарбгодакашаї Вішну,Ґарбгодакашаї Вішну,,,,,,
Шрі Ваджранґаджі,Шрі Ваджранґаджі,,,,,,
ач'юта-катга,ач'юта-катха,,,,,,
Джаґая/Джагая,Джаґай,,,,,,
Мадгая/Мадґая,Мадгай,,,,,,
Каранодакашаї Вішну,Каранодакашаї Вішну,,,,,,
тма-бгӯ\атма-бгух\атма-бґух\атма-бґуг,атма-бгу,,,,,,
нітйа\нітйам\ніт'ям,нітьям,,,,,,
апад-дгарма,апад-дгарма,,,,,,
ніт'я-мукта,нітья-мукта,,,,,,
Харідас Тгакур ,Харідас Тхакур,,,,,,
Каустубга,Каустубга,,,,,,
"брахман чи брахмана, Тхакур чи Тхакура?","брахман, Тхакур",,,,,,
адѓятміка,адг'ятміка,,,,,,
Говардхан,Ґовардган,,,,,,
Ганга\Ґанґа,Ґанґа,,,,,,
Бгактісіддганта\Бгактісіддханта,Бгактісіддганта,,,,,,
Шріла Вішванатга Чакраварті Tгакура\Шріла Вішванатха Чакраварті Tхакура,Шріла Вішванатх Чакраварті Tхакур,,,,,,
Бріхаспаті/Брігаспаті,Бріхаспаті,,,,,,
Кг'яті (кгйатйам) \ Кх'яті,Кх'яті,,,,,,
Sumalya,Сумалья,,,,,,
даіт'я,дайтья,,,,,,
нітья-ліла,нітья-ліла,,,,,,
yugavatara (разом чи через дефіс)?,юґаватара,"через дефіс не можна, бо це юґа-аватара",,,,,
Праджапаті (велика чи мала літера),Праджапаті (якщо це посада - праджапаті ),,,,,,
brahmacarya (1. процес 2. людина); практикувати /брахмачар'ю/?,"1. брахмачар'я (процес) 
2. брахмачарі (людина)","людина не може бути брахмачар'я, бо людина брахмачарі",,,,,
śrotṝn, шротрін (у віршах - з діакритикою),"в книжках немає ніде жодного разу (окрім віршів та цитат), але це був би шротрін. У віршах - з діакритикою",,,,,
Buddha,Будда,,,,,,
Badarikāśrama,Бадарікашрам,,,,,,
Махарадж Набгаґа і На̄бга̄ґа (імена батька і сина) - в 9 пісні 4 главі - як розрізняти?,Набгаґа і На̄бга̄ґа - розрізнення через діакритику; аналогічно - Ва̄судева і Васудева,"Тота Ґопінатх пропонує писати ""Наабгааґа"", і так для всіх довгих :), але можемо залишити з діакритикою, як для Ва̄судеви",,,,,
,Каш'япа Муні,,,,,,
,Бгріґу Муні,,,,,,
дакшіна,дакшіна,дакшіна,,,,,
Tapoloka,Таполока,,,,,,
Дварака Пурі,Дварака Пурі (обидва слова невідмінювані),,,,,,
Сударшана чакра,"Сударшана-чакра - ж.рід, диск Сударшана - ч.р. (використовуємо обидва варіанти, Сударшана-чакра відмінюємо тільки другу частину, диск Сударшана - відмінюємо обидва слова; НЕ використовуємо ""диск Сударшана чакра"")",,,,,,
Rāma-rājya ,рама-радж'я,,,,,,
kṛṣṇa-bhakti,крішна-бгакті,,,,,,
śaktyāveśa-avatāra,шактьявеша-аватара,,,,,,
Бгарата-варша,Бгарата-варша,,,,,,
Кетумала-варша,Кетумала-варша,,,,,,
Вана-парва,"Вана-парва («Махабгарата», Вірата-парва, 1.3)",,,,,,
Аді-ліла,Аді-ліла,,,,,,
дасья,дасья,,,,,,
тапасья,тапасья,,,,,,
"""Шрімад Бгаґавад-Ґіта"" чи Шрімад ""Бгаґавад-Ґіта""?",«Шрімад Бгаґавад-ґіта»,,,,,,
ґандгарв,ґандгарв; у Р.в. мн. пишемо закінчення -ів,,,,,,
яван,яван; у Р.в. мн. пишемо закінчення -ів,,,,,,
Кулашекхара,Кулашекхара,,,,,,
«Mукунда-мала-стотра»,«Mукунда-мала-стотра»,,,,,,
Прачінабархішат,Прачінабархішат,,,,,,
пандіт,пандіт,,,,,,
ямадут,ямадут,,,,,,
вішнудут,вішнудут,,,,,,
Ayodhy - Айодг'я?,Айодг'я,,,,,,
"«Бріхад-вайшнав Тантра», тому що ""вайшнав"", або «Бріхад-вайшнава Тантра»?",«Бріхад-вайшнава Тантра»,,,,,,
Аюр-веда / аюрведа,аюрведа,,,,,,
бгакті-йоґа - курсив?,бгакті-йоґа (слова зі складником -йоґа пишемо курсивом),,,,,,
Nārāyaṇa-kavaca,«Нараяна-кавача» (усі інші -кавачі також пишемо аналогічно з дефісом у лапках),,,,,,
Aidavidi ,Айдавіді,,,,,,
Daśāvatāra-stotra,«Дашаватара-стотра»  (за аналогією з -кавача пишемо всі частинки -стотра з дефісом: «Туласі-стотра»),,,,,,
"написання слів, до яких входить елемент ""-аватара"". 
Чи правильно, що ми пишемо разом тільки ""юґаватара"", а ""ґуна-аватара"", ""ліла-аватара"", ""манвантара-аватара"" тощо через дефіс?","-аватара (пишемо з дефісом, окрім слова юґаватара)",,,,,,
Аллах чи Аллаг?,Аллаг,,,,,,
Дакша-яґ’я ? (де курсив?),яґ’я Дакші / Дакшина яґ’я / Дакша-яґ’я ,,,,,,
маха-бгаґавата (курсив?),маха-бгаґавата,маха-бгаґавата,,,,,
Vaiyāsaki,Вайясакі,"тут поєднується ""й"" із Ваі і ""я"" ",,,,,
"Відьядгара-лока, Кімпуруша-лока","Відьядгара-лока, Кімпуруша-лока

(якщо у слові 4 склади й більше, то пишемо з дефісом, у простих словах пишемо разом (Сатьялока, Бгурлока))                                    Дефіс ставимо в тих випадках, коли слова довгі і їх важко вимовляти",,,,,,
Дашама-скандга - лапки?,Дашама-скандга,"Десяту пісню ми не пишемо в лапках, тому і Дашама-скандгу можна без. Це не назва твору, а щось ніби ""в десятому розділі"", тільки на санскриті.",,,,,
«Брахма-ваіварта-пурана»,«Брахма-вайварта Пурана»,,,,,,
Чір  Ґхата / Чір-ґхата,Чір-ґгат,,,,,,
ачінтья-бгедабгеда-таттва («бгеда-абгеда»? ),ачінтья-бгеда-абгеда-таттва,,,,,,
гіпі / хіпі,хіпі,,,,,,
гінді / хінді,гінді,,,,,,
мітологія / міфологія,міфологія,,,,,,
